"Guid","Emailmanaged__c","Name","SBQQ__Active__c","SBQQ__AdvancedCondition__c","SBQQ__ConditionsMet__c","SBQQ__ConfiguratorEvaluationEvent__c","SBQQ__EvaluationEvent__c","SBQQ__EvaluationOrder__c","SBQQ__LookupObject__c","SBQQ__TargetObject__c"
01d36098-4996-4c3f-9771-fd2f9477796a,"#N/A",Set True Discretionary Discount %,false,"#N/A",All,"#N/A",After Calculate,98.0,"#N/A",Calculator
0242e765-3244-485e-9b2b-4247234d6a50,"#N/A",NEW PRICE RULE 7,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
025841bb-25df-4cd4-a554-23f51bc9daf1,"#N/A",Set VirusScan Device Count,false,111 AND (222 OR 333 OR 444),Custom,Save,"#N/A",1.0,"#N/A",Configurator
02e9100e-ded1-4609-8829-b96d795e49e5,"#N/A",Lookup Approval Level 1 [Discount],false,"#N/A",All,"#N/A",On Initialization,50.0,Approval_Threshold__c,Calculator
0370caf5-d117-4d9d-8782-480c8d0593e6,"#N/A",TEST,false,"#N/A",All,"#N/A",On Calculate,"#N/A",SBQQ__LookupData__c,Configurator
0382b8e1-be3f-4d39-bb95-c6b9ba955edf,"#N/A",Set VirusScan Device Count (DEP),false,111 AND (222 OR 333 OR 444),Custom,"#N/A",On Initialization,2.0,"#N/A",Calculator
054f298e-5f5c-4cb9-8ccd-4043462921df,"#N/A",Lookup Approval Level [Discount],false,"#N/A",All,"#N/A",On Initialization;Before Calculate;On Calculate;After Calculate,99.0,Approval_Threshold__c,Calculator
0a14301c-0296-4249-9854-3c43abef9a01,"#N/A",Calculate Tax at Order/Invoice,false,"#N/A",All,"#N/A",Before Calculate,"#N/A","#N/A",Calculator
0a545c30-a189-4456-8d62-07d069fd3a86,"#N/A",Te,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Calculator
0b99f52e-7f48-44de-9205-d1a17c56ae4d,"#N/A",Auto Renewal Uplift of 4%,false,"#N/A",All,"#N/A",Before Calculate,"#N/A","#N/A",Calculator
